WUSTLID,White,Black,Asian,Education,Income,Ideology,Female,GOP,Democrat,Age2016,HowManyKids,FT.Communists,InterviewDuration,LookedAtEclipse,StolenStreetSign,StealShampoo,BeesOrBear,RunOutOfGas,weights
1000284,0,0,1,12,2,1,0,0,1,26,0,50,14,0,0,0,,0,0.95
1000287,0,1,0,10,11,6,1,0,1,53,1,40,48,0,0,1,,0,1.18
1000289,1,0,0,10,3,6,0,1,0,65,0,40,17,0,0,1,0,0,0.06
1000290,1,0,0,11,2,5,0,0,0,41,1,50,26,0,0,0,0,0,0.27
1000291,1,0,0,12,5,4,0,0,0,64,0,0,31,1,0,1,,0,0.16
1000293,1,0,0,10,6,4,1,0,0,71,0,0,50,0,0,1,,0,0.97
1000294,1,0,0,14,6,4,1,1,0,63,0,0,14,0,0,1,,0,0.14
1000296,1,0,0,9,3,6,1,1,0,76,0,0,22,0,0,1,,0,0.15
1000661,1,0,0,11,14,7,0,1,0,59,0,50,37,0,0,1,0,1,0.83
1000665,1,0,0,9,11,4,0,0,1,46,1,30,31,0,0,0,0,0,1.31
1000669,1,0,0,13,5,2,1,0,1,71,0,20,33,0,0,1,,0,0.12
1000672,1,0,0,15,8,7,0,1,0,82,0,0,13,0,1,1,0,0,0.13
1000676,1,0,0,9,7,4,0,1,0,57,1,0,22,0,0,1,,0,4.44
1000683,1,0,0,10,1,4,1,0,0,35,3,30,24,0,0,1,,0,0.47
1000685,1,0,0,10,,2,0,0,0,56,0,50,19,0,0,1,0,0,1.29
1000686,1,0,0,14,11,2,0,0,0,73,0,50,90,0,0,1,0,0,0.45
1000688,1,0,0,12,6,4,0,0,0,61,0,0,22,0,0,1,0,0,0.12
1000689,1,0,0,11,3,8,1,0,1,54,0,50,5352,0,0,1,0,0,0.12
1000691,1,0,0,13,10,2,0,0,0,43,0,0,15,1,0,1,0,1,1.61
1000704,1,0,0,12,7,6,1,1,0,36,3,0,48,0,0,1,0,0,0.85
1000705,1,0,0,9,10,6,0,1,0,81,0,0,37,1,0,0,0,0,1.32
1000708,1,0,0,12,8,2,1,0,1,58,0,20,27,0,0,1,0,0,0.11
1000710,1,0,0,12,1,7,0,0,0,29,2,30,95,0,0,0,,0,3.18
1000711,0,1,0,9,1,6,1,0,1,86,0,30,25,0,0,1,,0,0.82
1000712,1,0,0,13,11,3,0,0,0,39,2,30,51,0,0,1,1,0,3.19
1000713,1,0,0,13,11,3,1,0,1,50,3,10,17,0,0,1,,0,0.47
1000714,1,0,0,12,7,5,1,0,0,33,1,0,22,1,,,1,,0.63
1000715,1,0,0,13,7,2,1,0,1,75,0,40,10260,0,0,1,,0,0.19
1000718,1,0,0,13,8,3,1,0,1,68,0,10,46,0,0,1,,0,0.38
1000721,1,0,0,13,8,2,1,0,1,63,0,40,28,0,0,1,,0,0.4
1000723,1,0,0,12,9,7,1,0,0,53,0,0,30,1,0,1,,0,0.78
1000724,0,0,1,14,15,5,0,1,0,35,0,0,10,0,0,1,0,0,1.61
1000725,1,0,0,10,5,8,0,0,0,49,0,0,47,0,0,1,0,0,0.3
1000726,1,0,1,13,12,6,0,1,0,40,4,0,37,,1,1,,0,2.09
1000727,1,0,0,9,9,7,0,1,0,39,0,10,12,0,0,0,1,0,6.59
1000728,1,0,0,15,12,4,0,0,0,35,0,50,10,0,0,1,0,0,1.62
1000731,1,0,0,13,5,2,0,1,0,73,0,0,30,0,0,1,,0,0.28
1000734,1,0,0,10,3,3,1,0,0,35,3,0,30,1,0,1,1,0,0.29
1000947,1,0,0,9,6,1,0,0,1,58,1,,,0,0,1,0,0,0.36
1000951,1,0,0,8,2,8,0,0,0,41,2,50,13,,,,,1,3.42
1000954,1,0,0,11,5,2,1,0,1,68,0,0,36,1,0,1,1,0,0.06
1000965,1,0,0,11,12,5,0,1,0,67,0,30,20,0,0,1,0,0,0.5
1000968,0,0,1,11,9,5,0,0,0,51,0,0,19,0,0,1,,0,1.27
1000970,0,1,0,7,7,4,1,0,1,53,0,40,2130,0,0,1,0,0,7.38
1000972,0,0,0,3,5,2,1,0,1,70,0,0,33,0,0,1,0,0,5.16
1000979,1,0,0,11,6,4,1,1,0,29,2,0,22,0,0,1,,0,2.52
1001070,1,0,0,10,4,2,1,0,1,86,0,0,164,0,0,1,1,0,0.72
1001078,1,0,0,13,8,1,1,0,1,35,1,60,22,1,0,1,,0,0.52
1001083,1,0,0,13,3,6,0,0,0,72,0,50,76,0,0,1,,0,0.06
1001087,1,0,0,10,6,8,0,0,1,64,0,0,54,0,0,1,0,0,1.18
1001089,1,0,0,13,8,3,0,0,0,55,1,0,14,0,0,1,1,0,0.28
1001090,1,0,0,11,9,4,1,0,0,65,0,0,16,0,0,1,1,0,0.77
1001091,1,0,0,11,10,5,1,0,0,59,0,0,22,0,0,1,0,0,0.66
1001094,1,0,0,10,13,1,0,0,1,46,0,10,10,0,0,1,0,0,1.29
1001097,1,0,0,12,11,2,0,0,1,69,0,50,20,1,0,1,0,0,0.64
1001098,1,0,0,13,10,6,1,1,0,68,0,0,24,0,0,1,0,0,0.17
1001099,1,0,0,13,4,1,0,0,1,63,0,60,15,0,0,1,,0,0.07
1001100,0,0,1,12,15,6,0,1,0,74,0,0,30,0,0,1,0,0,0.88
1001101,1,0,0,11,7,6,0,1,0,82,0,0,28888,0,0,1,0,0,0.61
1001102,1,0,0,12,9,7,1,0,0,35,0,0,50,0,0,1,0,0,0.35
1001103,1,0,0,13,8,4,0,0,1,70,0,50,18,0,0,1,0,0,0.61
1001104,1,0,0,12,8,4,1,0,0,76,0,,,0,0,1,,0,0.29
1001105,1,0,0,14,6,6,1,1,0,59,0,,,1,0,1,0,0,0.91
1001106,1,0,0,13,5,1,0,0,0,48,0,50,33,0,0,0,,0,0.2
1001107,1,0,0,10,4,4,0,0,0,,1,30,37,1,,,,,0.23
1001108,1,0,0,9,4,1,0,0,1,55,0,10,27911,0,0,1,,0,0.54
1001110,1,0,0,13,10,6,0,1,0,46,4,0,35,0,0,1,0,0,0.46
1001111,1,0,0,9,6,3,0,0,1,66,0,0,36,0,0,1,,0,0.4
1001113,1,0,0,13,12,1,0,0,0,55,0,30,11,0,0,1,0,0,0.7
1001115,0,0,0,10,6,4,0,0,1,63,0,10,36,1,0,1,1,0,0.87
1001120,1,0,1,12,11,8,1,1,0,37,2,50,6,0,0,1,0,0,2.03
1001122,1,0,0,10,2,6,1,0,1,46,1,50,14,1,0,1,0,0,0.43
1001123,1,0,0,11,14,6,0,0,0,54,0,10,29,0,0,1,0,0,0.59
1001125,0,1,0,11,7,2,0,0,1,36,3,50,31,,0,1,,0,1.98
1001127,1,0,0,12,2,3,0,1,0,81,0,0,45,0,0,0,0,0,0.06
1001130,1,0,0,12,11,6,1,1,0,38,2,0,47,,0,1,1,0,0.52
1001435,1,0,0,11,4,6,0,1,0,37,2,0,22,1,0,0,,0,0.67
1001440,0,1,0,12,3,2,1,0,1,67,0,0,39,0,0,1,0,0,0.2
1001442,1,0,0,13,4,4,1,1,0,59,1,0,20,0,0,1,,0,0.11
1001443,0,0,1,13,10,4,1,0,1,79,0,20,50,0,0,0,,0,0.31
1001444,0,0,0,13,11,4,0,0,1,37,0,0,31,0,0,1,,0,0.96
1001446,0,1,0,12,3,2,0,0,1,31,0,20,17,1,0,1,1,0,1.39
1001448,1,0,0,10,3,7,1,1,0,61,1,0,14,0,0,1,0,0,0.14
1001451,0,1,0,10,11,2,1,0,1,54,2,50,28,0,0,1,1,0,3.28
1001456,1,0,0,10,8,6,1,0,0,65,0,0,35,0,0,1,0,0,1.03
1001463,1,0,0,12,9,6,0,1,0,69,0,0,39,0,0,1,0,0,0.24
1001519,0,1,0,10,3,4,0,0,1,78,0,0,66,0,0,0,,0,2.94
1001522,1,0,0,12,12,4,0,0,0,68,0,0,26,0,0,1,0,0,0.48
1001523,1,0,0,12,4,5,1,1,0,70,0,0,33,0,0,1,,0,3.25
1001525,1,0,0,10,4,7,1,1,0,76,0,0,77,0,0,1,,0,0.31
1001529,1,0,0,12,4,3,0,0,0,,3,20,32,0,0,1,0,0,0.18
1001530,1,0,0,12,12,1,0,0,1,30,2,60,11,0,1,1,0,0,2.19
1001531,1,0,0,13,8,6,0,0,0,35,1,50,97,0,0,0,1,0,0.99
1001532,0,0,0,13,16,4,0,0,0,55,1,0,20,0,0,1,1,0,0.76
1001533,1,0,0,9,3,4,1,0,1,79,0,0,42,0,0,0,,0,0.4
1001534,1,0,0,9,3,4,0,0,0,78,0,50,192,0,0,,,0,0.35
1001536,0,1,0,10,3,8,1,0,1,56,1,0,186,,0,1,,0,0.41
1001546,0,0,0,10,4,,1,0,0,35,1,40,11,,,,,1,1.02
1001547,0,0,1,11,8,4,0,0,0,,0,50,56,0,0,1,,0,0.4
1002771,0,1,0,9,1,2,0,0,1,63,0,10,2736,0,0,1,,1,6.53
1002772,1,0,0,10,2,2,1,0,1,61,1,50,28,,0,1,0,0,1.29
1002775,1,0,0,12,8,6,0,0,0,55,0,20,31,0,0,1,,0,0.19
1002778,1,0,0,15,12,2,0,0,1,39,0,30,12,0,0,1,1,0,0.7
1002779,1,0,0,10,4,5,0,1,0,76,0,10,39,0,0,0,0,0,0.24
1002780,1,0,0,10,11,2,0,0,1,52,0,30,19,1,0,1,0,0,0.58
1002782,1,0,0,12,7,8,1,0,0,54,0,50,16,0,0,1,,0,0.11
1002784,1,0,0,13,16,6,0,0,0,44,0,20,19092,0,0,1,0,0,1.32
1002786,1,0,0,13,11,2,1,0,1,41,2,20,22,0,0,1,1,0,0.55
1002788,0,1,0,12,7,4,1,0,1,32,0,50,20,0,0,1,0,0,2.17
1002789,0,0,1,10,12,4,1,1,0,67,0,20,31508,0,0,1,,0,2.71
1002793,1,0,0,10,4,5,1,0,0,75,0,30,21,1,0,1,0,1,0.2
1002794,1,0,0,9,2,3,1,0,1,67,0,0,26,0,0,0,0,0,0.3
1002795,1,0,0,12,4,6,0,1,0,58,0,50,29,0,0,1,1,0,0.21
1002802,1,0,0,12,7,5,0,1,0,62,0,50,44,0,0,1,,0,0.18
1002804,0,0,1,15,14,8,0,0,1,37,2,0,156,1,,0,0,0,2.9
1002805,1,0,0,10,7,4,0,0,0,48,2,,,0,0,1,1,0,1.33
1002806,0,1,0,15,9,6,1,1,0,46,0,10,31,0,0,0,,0,0.34
1002815,1,0,0,12,8,3,0,0,1,64,0,30,18,0,0,1,0,0,0.34
1002820,1,0,0,13,13,4,1,0,0,73,0,0,22,1,0,1,0,0,0.37
1002821,1,0,0,15,2,2,1,0,1,66,0,40,44,0,0,1,,0,0.06
1002823,1,0,0,12,3,4,0,0,1,80,0,0,62,1,0,1,,0,0.07
1002891,1,0,0,10,9,4,0,0,0,35,2,0,22,0,0,1,0,0,2.63
1002892,1,0,0,10,5,3,1,0,0,58,2,50,27,0,0,1,0,0,0.17
1002893,1,0,0,13,9,2,0,0,1,76,0,0,436,0,0,1,0,0,0.23
1002894,1,0,0,9,4,8,0,0,0,53,0,90,32,0,0,1,,0,0.57
1002904,1,0,0,12,3,5,0,0,0,76,0,0,162,1,0,1,0,0,0.12
1002905,1,0,0,12,11,3,0,0,1,59,0,30,63,1,1,1,1,0,0.25
1002907,1,0,0,15,2,4,1,0,0,52,0,30,36,0,0,1,,0,0.13
1002909,1,0,0,13,6,6,0,1,0,60,0,30,24,0,0,1,1,0,0.09
1002912,1,0,0,9,1,8,0,0,0,59,0,100,36,1,0,0,,0,0.39
1002913,1,0,0,10,4,6,0,1,0,66,0,30,92,0,0,1,0,0,1
1002914,0,0,0,14,12,7,0,1,0,72,0,0,43,0,0,1,1,0,0.19
1002917,0,0,1,13,10,3,0,0,1,61,0,10,1396,0,0,0,,0,0.31
1003387,1,0,0,12,8,2,0,0,1,66,0,40,25,0,0,1,0,0,0.25
1003388,1,0,0,10,2,4,1,0,0,84,0,50,42,0,0,1,1,0,0.1
1003390,0,1,0,15,7,2,0,0,1,78,0,0,103,0,0,1,,0,0.17
1003391,1,0,0,9,4,8,0,0,1,61,0,0,75,1,0,1,0,0,1.35
1003395,1,1,0,10,3,8,1,0,0,35,0,50,26,0,0,1,1,0,0.18
1003396,1,0,0,9,10,6,1,0,1,54,0,50,43,1,0,1,0,0,2.34
1003399,1,0,0,11,5,2,1,0,1,,0,10,2783,0,0,1,,0,0.25
1003404,1,0,0,10,1,4,0,0,1,64,0,50,4273,0,0,1,,0,0.06
1003405,1,0,0,12,4,2,1,0,1,58,0,50,26,0,,,,,0.06
1003406,1,0,0,8,5,4,1,0,0,59,0,50,57,0,0,1,,0,4.52
1003407,1,0,0,12,3,6,1,1,0,48,1,0,36,,0,,,0,0.1
1003949,1,0,0,8,4,8,1,0,0,43,5,0,39,1,0,0,,0,3.18
1003952,0,0,0,12,3,2,0,0,1,68,0,30,21,0,0,1,1,0,1.21
1003953,1,0,0,13,12,4,0,0,1,54,1,,,1,0,1,,0,0.83
1003956,1,0,0,11,7,6,1,1,0,61,0,0,44,0,0,1,0,1,1.21
1003957,1,0,0,15,4,6,0,0,0,74,0,0,43,0,0,0,,0,0.07
1004378,1,0,0,14,10,1,0,0,1,74,0,50,27,0,0,1,,0,0.12
1004379,1,0,0,10,1,6,1,1,0,66,0,0,43,,0,1,,0,0.09
1004380,0,0,0,11,6,1,0,0,1,61,0,0,55,0,0,0,0,0,0.28
1004381,1,0,0,9,1,7,1,1,0,60,0,0,34,0,0,1,0,0,0.06
1004385,1,0,0,12,3,4,0,0,0,52,1,50,26,0,0,1,,0,0.35
1004989,1,0,0,11,7,6,1,1,0,73,0,30,27,1,0,1,0,0,0.18
1004991,1,0,0,9,8,7,0,1,0,73,0,0,51,0,0,0,,0,1.72
1004992,1,0,0,12,8,3,0,0,1,69,0,20,37,0,1,1,0,0,0.24
1004993,1,0,0,9,4,4,1,0,0,29,2,,,1,0,1,0,0,1.74
1004994,1,0,0,10,1,1,1,0,1,55,1,50,2624,0,0,1,,0,0.23
1004995,1,0,0,9,5,8,1,0,1,75,0,,,0,0,1,,0,0.48
1004999,1,0,0,12,13,6,0,1,0,77,0,10,39,0,0,1,0,0,1.15
1005001,1,0,0,9,7,5,1,0,0,66,0,0,27,0,1,1,0,0,0.25
1005005,1,0,0,11,9,1,0,0,1,63,0,50,46,1,0,1,0,0,0.16
1005006,1,0,0,10,7,5,0,0,0,69,0,20,48,0,0,0,0,0,0.45
1005007,1,0,0,10,14,5,0,0,1,39,2,50,49,0,0,0,1,0,5.71
1005008,1,0,0,13,12,2,0,0,1,39,1,0,18,0,1,1,0,0,0.68
1005009,1,0,0,13,11,6,0,1,0,59,0,30,21,0,0,1,1,0,0.34
1005012,1,0,0,12,4,6,1,1,0,70,0,0,64,0,0,1,,0,0.1
1005373,1,0,0,12,10,6,1,1,0,54,1,10,30,0,0,1,,0,0.8
1005375,1,0,0,10,8,4,0,0,0,56,0,30,38,0,0,1,0,0,0.5
1005376,1,0,0,13,13,4,1,0,0,57,1,30,24,0,0,1,0,0,0.71
1005377,1,0,0,12,5,3,0,0,0,67,0,10,45,0,0,1,0,0,0.06
1005379,1,0,0,9,3,5,0,0,0,75,0,0,58,1,0,1,1,0,1.1
1005380,1,0,0,9,5,8,0,0,0,60,0,0,26,0,0,1,1,0,0.99
1005381,0,0,0,10,5,4,1,0,1,61,0,50,26,0,0,1,,0,0.8
1005836,1,0,0,10,4,6,0,0,0,78,0,10,121,0,0,0,0,0,0.29
1005838,1,0,0,10,10,5,0,0,0,67,0,30,21,0,0,1,0,0,0.46
1005923,1,0,0,15,13,6,0,1,0,49,3,10,22,0,0,1,,0,0.48
1005924,1,0,0,12,4,6,1,0,0,59,0,0,2490,0,0,0,,0,0.22
1005925,1,0,0,10,8,6,1,0,1,56,0,0,243,0,0,1,,0,0.98
1006141,1,0,0,12,8,6,0,0,0,75,0,0,27,0,0,1,0,0,0.15
1006142,1,0,0,10,8,6,0,0,0,44,1,0,11,0,0,1,0,0,0.66
1006143,1,0,0,9,2,8,0,0,0,59,0,0,52,1,0,1,0,0,2.85
1007076,1,0,0,13,8,1,1,0,1,48,3,50,23,0,0,1,,0,0.36
1007082,1,0,0,10,4,3,0,0,1,79,0,0,80,1,0,1,0,0,0.07
1007084,1,0,0,13,8,2,1,0,0,60,0,50,22,0,0,1,0,0,0.09
1007381,0,0,1,15,13,5,0,1,0,44,2,20,18,0,0,0,0,0,1.14
1007382,1,0,0,10,2,2,0,0,0,53,0,50,23,0,0,1,,0,0.54
1007383,1,0,0,9,1,6,0,1,0,38,0,0,21,0,0,1,0,0,1.01
1007384,1,0,0,12,10,2,0,0,1,67,0,0,19,1,1,1,0,0,0.22
1007387,1,0,0,12,7,2,0,0,1,46,3,20,57,,1,1,1,1,0.16
1007388,0,0,0,11,10,5,1,0,1,62,2,0,429,0,0,1,0,0,2.72
1007574,1,0,0,11,9,4,1,1,0,41,3,0,94,0,0,1,0,0,0.51
1007575,1,0,0,9,5,6,1,1,0,57,0,0,69,0,0,0,1,0,6.23
1007577,1,0,0,11,11,2,0,0,1,62,0,50,18,0,0,1,0,0,0.63
1007580,1,0,0,9,14,6,0,1,0,49,0,0,35,0,0,0,,0,2.86
1007835,1,0,0,12,11,6,0,0,0,53,1,0,34,1,0,1,,0,0.31
1007837,1,0,0,12,10,2,0,0,1,63,0,20,4766,0,0,1,0,0,0.45
1007838,1,0,0,15,1,1,1,0,1,66,0,80,15,0,0,1,1,0,0.06
1007839,1,0,0,12,4,3,0,0,0,28,0,40,33,1,1,1,0,0,0.33
1007840,1,0,0,12,11,6,0,1,0,59,0,0,15,0,0,1,0,0,0.35
1007841,1,0,0,10,9,6,0,1,0,77,0,10,25,0,0,1,0,0,0.51
1008360,1,0,0,6,2,3,0,0,1,76,0,20,66,0,,,,0,0.79
1008361,1,0,0,12,11,3,1,0,1,43,2,20,33,0,0,1,1,0,0.55
1008363,1,0,0,14,8,3,0,0,0,49,0,50,30,,0,1,0,0,0.39
1008426,1,0,0,9,6,4,0,0,1,52,0,0,55,0,0,1,1,0,2.96
1008428,1,0,0,10,6,6,0,1,0,78,0,0,95,1,0,1,0,0,0.53
1008429,0,0,0,10,8,6,1,0,0,59,0,0,23,1,1,1,1,0,0.6
1008431,1,0,0,9,3,7,0,0,0,30,2,50,24,1,0,1,0,0,7.38
1008826,1,0,0,12,4,3,1,0,1,56,0,20,14,0,0,1,,0,0.21
1008832,1,0,0,13,10,4,0,0,1,83,0,20,44,0,0,1,,0,0.27
1008834,0,1,0,15,5,4,0,0,1,83,0,,,0,,0,1,0,0.51
1008836,1,0,0,9,11,4,1,0,0,72,0,20,19,0,0,1,0,0,1.72
1008838,1,0,0,13,8,4,0,1,0,60,0,50,12,1,0,1,0,0,0.17
1008839,0,0,0,,,,1,0,0,,0,0,32,0,0,1,,0,0.21
1008840,1,0,0,13,10,5,0,1,0,53,1,0,27,0,0,1,0,0,0.62
1008843,1,0,0,12,5,2,1,0,1,37,3,0,92,0,0,0,1,0,0.35
1009129,0,1,0,12,5,2,1,0,1,93,0,0,63,0,0,1,,0,0.18
1009130,1,0,0,13,9,4,0,0,0,68,0,20,15,0,0,1,0,0,0.23
1009131,1,0,0,9,6,5,1,1,0,58,0,20,39,0,0,0,0,0,0.97
1009132,1,0,0,12,8,4,0,0,0,57,1,50,76,0,1,1,0,0,0.18
1009133,1,0,0,11,11,7,0,0,0,60,0,0,17,0,0,1,,0,1.18
1009136,1,0,0,12,6,6,1,1,0,54,1,50,36,0,0,1,0,0,0.56
1009139,1,0,0,15,7,1,1,0,0,69,0,50,40,0,0,1,0,0,0.22
1009142,0,0,1,10,2,8,1,0,1,55,0,0,70,0,0,1,,0,0.19
1009266,1,0,0,12,4,3,1,0,1,50,0,0,39,1,0,1,,0,0.06
1009270,1,0,0,11,1,6,0,1,0,50,0,0,26,1,0,1,1,0,0.19
1009274,0,0,0,12,1,2,0,0,1,26,0,40,16,0,0,1,0,0,0.5
1009279,1,0,0,13,12,4,0,0,0,73,0,0,18,0,0,1,0,0,1.15
1009289,1,0,0,12,6,8,0,0,1,38,2,50,20,1,0,1,0,0,0.92
1009294,1,0,0,12,11,4,0,0,0,76,0,0,37,0,0,1,0,0,0.24
1009295,1,0,0,9,8,7,0,1,0,35,5,0,16,0,0,1,1,0,3.61
1009302,1,0,0,10,11,4,1,1,0,40,4,0,50,1,0,1,1,0,2.36
1009303,1,0,0,13,13,4,0,0,0,72,1,10,31,0,1,1,0,0,0.54
1009304,1,0,0,12,8,2,1,0,1,45,0,10,24,0,0,1,,0,0.33
1009565,1,0,0,10,2,7,1,0,0,50,0,0,23,0,0,1,0,0,0.12
1009566,1,0,0,12,13,4,0,0,0,38,2,20,25,0,0,1,1,0,1.26
1009567,1,0,0,9,5,2,1,0,1,65,0,0,60,0,0,1,,0,0.81
1009569,0,0,1,12,11,3,0,0,1,51,3,0,35,1,0,1,0,0,0.31
1009845,1,0,0,15,9,6,0,1,0,32,0,0,16,0,0,1,0,0,0.27
1009853,1,0,0,13,5,2,1,0,1,64,0,0,42,0,0,1,0,0,0.4
1009916,1,0,0,12,7,5,1,1,0,69,0,50,36,0,0,1,,0,0.34
1009917,1,0,0,10,6,6,0,0,0,72,0,0,20,0,0,1,0,0,0.53
1009921,1,0,0,12,7,7,0,1,0,73,0,0,18526,0,0,1,1,0,0.24
1009923,1,0,0,15,13,4,0,0,0,48,2,30,13,0,0,1,0,0,0.7
1009928,1,0,0,14,12,2,1,0,1,47,2,20,14,0,0,1,0,0,0.36
1009934,0,1,0,9,5,2,0,0,0,65,0,0,50,0,0,1,0,0,7.38
1010279,1,0,0,15,8,3,0,0,1,67,0,30,22,0,0,1,0,0,0.29
1010282,1,0,0,15,15,2,0,0,1,74,0,50,22,0,0,1,,0,0.45
1010286,1,0,0,10,1,6,0,0,0,59,0,0,27,0,0,0,0,0,0.35
1010314,1,0,0,11,5,4,1,0,0,69,0,0,17,0,0,1,,0,0.22
1010315,1,0,0,9,3,2,1,0,1,66,0,0,2054,0,0,0,,0,1.42
1010316,1,0,0,12,12,6,1,1,0,81,0,0,34,0,0,1,0,0,7.38
1010318,1,0,0,10,11,5,0,0,0,65,0,20,34,0,0,0,0,0,0.54
1010319,1,0,0,11,9,5,0,0,0,42,3,0,30,0,0,0,,0,1.17
1010511,0,1,0,11,4,2,1,0,1,64,0,0,1778,0,0,1,,0,0.18
1010517,0,0,0,12,9,4,0,0,0,47,0,10,52,0,0,1,0,0,0.92
1010975,1,0,0,13,5,1,1,0,0,61,0,50,83,0,0,1,0,0,0.12
1010978,1,0,0,11,5,6,1,1,0,75,0,0,55,1,0,1,,0,0.37
1010981,1,0,0,13,10,3,0,0,1,65,0,10,17,0,0,1,0,1,0.45
1010982,1,0,0,12,14,6,0,0,0,53,1,20,25,,1,1,1,0,0.88
1010984,1,0,0,14,5,5,1,0,0,48,0,0,17,0,0,1,0,0,0.48
1011250,1,0,0,13,11,4,1,0,0,65,1,20,4879,0,0,1,0,0,0.76
1011251,1,0,0,13,1,5,0,1,0,58,0,60,22,0,0,1,1,0,0.2
1011399,1,0,0,13,9,2,0,0,0,66,0,50,26,1,0,1,0,0,0.15
1011401,1,0,0,11,5,6,0,1,0,72,0,0,38,0,0,1,0,0,0.22
1011761,1,0,0,12,4,7,0,0,0,84,3,0,65,0,0,1,,0,0.34
1011764,1,0,0,13,11,2,1,0,1,39,1,,,0,0,1,1,1,0.55
1012022,1,0,0,10,13,5,0,0,0,59,0,0,30,0,0,0,1,0,1.09
1012024,1,0,0,10,9,2,0,0,1,59,0,50,31,,0,1,0,0,1.82
1012824,1,0,0,13,6,4,0,0,1,60,0,30,26,0,0,1,,0,0.47
1012826,1,0,0,9,11,6,0,0,0,30,0,0,15,0,0,1,0,0,7.38
1012830,1,0,0,9,8,7,0,1,0,63,0,0,23,1,0,1,1,0,1.48
1012831,1,0,0,10,4,2,1,0,1,45,1,50,44,1,0,,,0,0.34
