County,Democratic,Republican,Libertarian,Other,Total,DemPercent,GOPPercent,LibPercent,OtherPercent,Votes_Casey,Votes_Harris,Votes_Mccormick,Votes_Trump,ElecDay_Casey,ElecDay_Harris,ElecDay_Mccormick,ElecDay_Trump,MailIn_Casey,MailIn_Harris,MailIn_Mccormick,MailIn_Trump,Provisional_Casey,Provisional_Harris,Provisional_Mccormick,Provisional_Trump,HarrisPercent,TrumpPercent,CaseyPercent,McCormickPercent
Adams,19474,43914,449,12171,76008,25.620987264498474,57.77549731607199,0.5907272918640143,16.012788127565518,19947,19842,38505,40248,11083,10843,29162,30642,8761,8888,9207,9460,103,111,136,146,33.020469296055914,66.97953070394408,34.12543625538903,65.87456374461095
Allegheny,526268,274157,5088,147030,952543,55.24873942698649,28.78158781283365,0.5341491145281629,15.435523645651692,425280,429916,272861,283595,256407,258292,211410,220707,162473,164979,58569,59740,6400,6645,2882,3148,60.25359104484724,39.74640895515276,60.916061368692,39.083938631308
Armstrong,11418,27984,237,5032,44671,25.560206845604533,62.64466880078798,0.5305455440890063,11.264578809518481,9136,8553,26653,28296,5981,5437,22609,24029,3117,3081,3951,4162,38,35,93,105,23.210941952291787,76.78905804770821,25.527396686132608,74.4726033138674
Beaver,48284,52318,661,16185,117448,41.11095974388665,44.545671275798654,0.5628022614263334,13.780566718888359,38529,37196,53593,56837,24734,23552,44042,46773,13534,13383,9303,9796,261,261,248,268,39.55632597066987,60.44367402933013,41.823885716766895,58.176114283233105
Bedford,5671,24907,120,3103,33801,16.777610129877814,73.68716901866809,0.35501908227567236,9.180201769178426,4624,4336,22855,23658,2699,2430,18934,19603,1904,1889,3823,3948,21,17,98,107,15.489033364292348,84.51096663570765,16.827395465628296,83.1726045343717
Berks,109012,118848,1729,47241,276830,39.37868005635227,42.93176317595636,0.6245710363761153,17.064985731315247,89063,91125,108058,116677,58554,60162,89416,97251,29742,30175,18009,18691,767,788,633,735,43.851839732052625,56.148160267947375,45.18189335484297,54.81810664515704
Blair,20009,50687,377,10228,81301,24.611013394669193,62.344866606806804,0.463708933469453,12.58041106505455,18445,18127,44741,46352,11231,10888,35263,36580,7090,7119,9255,9532,124,120,223,240,28.113029048217246,71.88697095178274,29.191593074415216,70.80840692558478
Bradford,8277,25720,225,5090,39312,21.054639804639805,65.42531542531542,0.5723443223443223,12.947700447700447,8007,7990,22099,22937,5167,5124,18726,19486,2770,2800,3182,3254,70,66,191,197,25.83503087916707,74.16496912083292,26.596027369959472,73.40397263004053
Bucks,200835,206709,2699,83627,493870,40.665559762690584,41.854941583817606,0.5465000911170956,16.932998562374717,196444,198431,194203,198722,107553,107899,144429,148928,87357,88971,48266,48169,1534,1561,1508,1625,49.963364245013885,50.036635754986115,50.28683184563045,49.71316815436955
Butler,40520,83902,892,20406,145720,27.806752676365633,57.57754597858907,0.6121328575349986,14.003568487510293,40973,40661,77328,79773,24770,24251,62131,64294,15928,16137,14833,15086,275,273,364,393,33.76206054768587,66.23793945231414,34.63453394307741,65.3654660569226
Cambria,31712,46870,367,9559,88508,35.829529534053414,52.95566502463054,0.41465178288968235,10.800153658426357,22887,21177,46482,49408,14861,13416,39093,41647,7798,7541,6994,7328,228,220,395,433,30.002125097400295,69.9978749025997,32.99312372961986,67.00687627038015
Cameron,729,1907,15,364,3015,24.17910447761194,63.25041459369818,0.4975124378109453,12.072968490878939,580,538,1558,1654,351,321,1246,1312,227,215,309,338,2,2,3,4,24.543795620437955,75.45620437956204,27.128157156220766,72.87184284377923
Carbon,14787,23772,270,7184,46013,32.13657009975442,51.66366026992372,0.5867906895877252,15.61297894073414,11570,11394,22603,23708,7501,7270,19360,20326,3977,4027,3083,3208,92,97,160,174,32.45968890661501,67.540311093385,33.85713867673309,66.14286132326691
Centre,45256,44287,630,19683,109856,41.19574715991844,40.31368336731722,0.5734780075735508,17.917091465190797,40382,41119,38054,38829,24758,25153,30033,30782,15386,15721,7860,7877,238,245,161,170,51.43218091759644,48.56781908240356,51.48401244326585,48.51598755673415
Chester,163289,157256,2114,73462,396121,41.2220003483784,39.69898086695732,0.533675316380601,18.545343468283683,178794,184242,138255,137281,103472,106691,104206,104186,73905,76059,33144,32176,1417,1492,905,919,57.302899015000484,42.69710098499952,56.39317581824892,43.60682418175109
Clarion,5683,15906,113,2738,24440,23.252864157119475,65.08183306055646,0.4623567921440262,11.202945990180032,4684,4562,14180,15036,3074,2944,11927,12679,1602,1607,2223,2328,8,11,30,29,23.277885498520256,76.72211450147974,24.8303647158609,75.1696352841391
Clearfield,12763,31365,264,5690,50082,25.484205902320195,62.627291242362524,0.5271354977836348,11.361367357533645,10111,9647,29063,30481,6612,6207,25019,26219,3474,3413,3959,4169,25,27,85,93,24.040570175438596,75.95942982456141,25.810486547199673,74.18951345280033
Clinton,6486,13450,117,2978,23031,28.16204246450436,58.39954843471842,0.5080109417741305,12.930398159003081,5722,5395,12250,12965,3758,3464,10085,10684,1942,1910,2116,2226,22,21,49,55,29.384531590413943,70.61546840958606,31.838415312708655,68.16158468729134
Columbia,12481,22573,241,6188,41483,30.087023600028928,54.41506159149531,0.5809608755393776,14.916953932936384,10962,11083,20600,21190,7255,7303,17583,18148,3617,3686,2912,2924,90,94,105,118,34.34139993183156,65.65860006816844,34.73163931309803,65.26836068690197
Crawford,15586,32569,277,6720,55152,28.26008123005512,59.053162170002906,0.5022483318827966,12.184508268059181,13370,12858,28234,29685,8382,7891,23359,24557,4915,4887,4766,5009,73,80,109,119,30.223538537479726,69.77646146252027,32.13633304489953,67.86366695510047
Cumberland,63195,91474,1138,31507,187314,33.73746756782728,48.83457723394941,0.6075360090543153,16.820419189168987,64713,66255,78178,80267,39802,40735,60575,62582,24475,25061,17229,17278,436,459,374,407,45.218465486411596,54.781534513588404,45.288366657102266,54.711633342897734
Dauphin,88560,78818,1139,35234,203751,43.46481735058969,38.683491123969944,0.5590156612728281,17.292675864167535,77022,78327,66949,69474,49654,50426,53640,55905,26229,26722,12719,12872,1139,1179,590,697,52.994905311872046,47.005094688127954,53.49827395794986,46.50172604205014
Delaware,209103,151039,1622,62474,424238,49.28907830038799,35.60242128239338,0.3823325586109684,14.726167858607669,197424,201324,121482,123421,131147,133435,98078,100303,64097,65628,22399,22069,2180,2261,1005,1049,61.99448798287888,38.00551201712112,61.906643336908054,38.093356663091946
Elk,6207,12156,84,2395,20842,29.781211016217252,58.32453699261107,0.4030323385471644,11.491219652624508,4674,4483,11931,12543,3069,2887,10207,10724,1591,1580,1689,1784,14,16,35,35,26.33031833666158,73.66968166333842,28.14814814814815,71.85185185185186
Erie,81825,73053,1058,27101,183037,44.70407622502554,39.91160257215754,0.578025208018051,14.806295994798866,67868,67456,65603,68866,42050,41600,53720,56487,24721,24728,11017,11442,1097,1128,866,937,49.48284209445284,50.51715790554716,50.84849892486009,49.15150107513992
Fayette,32218,41149,339,8448,82154,39.216593227353506,50.08764028531781,0.4126396767047253,10.283126810623951,20752,19548,40804,43633,12542,11527,34796,37089,8028,7850,5699,6193,182,171,309,351,30.93968123328216,69.06031876671784,33.71239196828903,66.28760803171096
Forest,829,2053,10,372,3264,25.39828431372549,62.8982843137255,0.30637254901960786,11.397058823529411,741,724,1808,1902,450,437,1503,1583,285,282,301,314,6,5,4,5,27.57044935262757,72.42955064737244,29.070223617104745,70.92977638289526
Franklin,24011,64803,584,15544,104942,22.880257666139393,61.75125307312611,0.5564978750166758,14.811991385717823,23591,23543,57217,59604,14493,14301,46056,48127,8971,9109,10997,11312,127,133,164,165,28.314912143552984,71.68508785644701,29.193891693891693,70.8061083061083
Fulton,1501,7334,49,998,9882,15.189232948795791,74.21574580044525,0.49585104229912974,10.099170208459826,1197,1102,6773,7039,805,715,5799,6059,375,374,941,942,17,13,33,38,13.536420587151454,86.46357941284855,15.018820577164366,84.98117942283562
Greene,8125,12089,87,2232,22533,36.05822571339813,53.65020192606399,0.3861003861003861,9.905471974437493,5075,4592,11643,12319,3206,2802,10109,10649,1843,1765,1494,1627,26,25,40,43,27.153923481757435,72.84607651824257,30.356501973920324,69.64349802607967
Huntingdon,6492,19202,113,2921,28728,22.598162071846282,66.84071289334447,0.39334447229184066,10.167780562517406,5582,5368,16910,17627,3787,3591,14737,15373,1764,1745,2114,2190,31,32,59,64,23.34420526201348,76.65579473798651,24.81771296460964,75.18228703539036
Indiana,15409,29541,267,6527,51744,29.77929808286951,57.09067717996289,0.5160018552875696,12.614022881880024,13181,12697,27881,29215,8299,7846,23488,24660,4797,4771,4312,4458,85,80,81,97,30.2944264172552,69.70557358274479,32.10023866348449,67.89976133651552
Jefferson,5808,19750,153,3088,28799,20.167366922462584,68.57877009618389,0.5312684468210702,10.72259453453245,4834,4707,17618,18235,3135,2998,14838,15387,1691,1700,2744,2812,8,9,36,36,20.516955801586608,79.48304419841338,21.53037591305897,78.46962408694102
Juniata,2741,10127,51,1434,14353,19.097052880930814,70.55667804640144,0.3553264125966697,9.990942660071065,2478,2290,9251,9721,1667,1489,7896,8308,805,796,1324,1381,6,5,31,32,19.06585629839314,80.93414370160687,21.1271208116634,78.8728791883366
Lackawanna,79207,52305,660,18777,150949,52.47268945140412,34.650776089937665,0.43723376769637423,12.439300690961847,61653,59510,51944,56261,40214,38410,42296,45790,21074,20728,9282,10070,365,372,366,401,51.403201147092105,48.596798852907895,54.27344031972675,45.72655968027325
Lancaster,114763,187151,2184,61891,365989,31.356953351056998,51.13568987046059,0.5967392462614997,16.910617532220915,118580,120119,162105,166261,78894,79423,136177,140214,38102,39080,24560,24543,1584,1616,1368,1504,41.9439206648509,58.0560793351491,42.24664659671874,57.75335340328126
Lawrence,20877,30132,267,7194,58470,35.70548999486917,51.534120061570036,0.45664443304258595,12.303745510518214,16176,15440,29405,31347,10466,9814,24019,25669,5624,5535,5278,5560,86,91,108,118,33.00061983029474,66.99938016970526,35.4884710734736,64.51152892652641
Lebanon,26686,53514,558,15108,95866,27.836772161141592,55.82166774456011,0.5820624621868024,15.759497632111488,24745,24734,46172,48282,14918,14784,37312,39124,9577,9693,8552,8818,250,257,308,340,33.87476717431796,66.12523282568205,34.89290297107887,65.10709702892113
Lehigh,115281,91614,1383,50442,258720,44.55820964749536,35.41048237476809,0.5345547309833024,19.496753246753247,94875,96317,87147,91207,56636,57279,67257,70853,36847,37587,18763,19070,1392,1451,1127,1284,51.362492267656414,48.63750773234359,52.122820318423045,47.877179681576955
Luzerne,88747,91435,1031,28475,209688,42.32335660600511,43.6052611498989,0.4916828812330701,13.579699362862922,64495,62445,87048,92397,37678,36005,70862,75152,25907,25561,15197,16119,910,879,989,1126,40.32820552563258,59.671794474367424,42.558877678282734,57.441122321717266
Lycoming,19043,44579,420,9925,73967,25.745264780239836,60.26876850487379,0.5678207849446375,13.41814592994173,17354,17216,40669,41961,11763,11604,33842,34924,5499,5516,6673,6878,92,96,154,159,29.092383865353096,70.90761613464691,29.90882925736346,70.09117074263655
McKean,5632,16345,165,3608,25750,21.871844660194174,63.47572815533981,0.6407766990291262,14.011650485436894,5231,5115,13799,14401,3555,3422,11794,12317,1651,1669,1960,2035,25,24,45,49,26.209264193482273,73.79073580651773,27.48817656332107,72.51182343667892
Mercer,24809,38837,377,9995,74018,33.5175227647329,52.469669539841654,0.5093355670242373,13.503472128401201,20302,20145,36468,37761,13420,13215,29535,30716,6756,6807,6747,6845,126,123,186,200,34.78914102165579,65.2108589783442,35.76184604544654,64.23815395455345
Mifflin,5518,18558,124,2871,27071,20.383436149384952,68.5530641646042,0.45805474492999887,10.605444941080862,4991,4735,16413,17184,2950,2716,13609,14255,2008,1989,2711,2829,33,30,93,100,21.602262876956065,78.39773712304392,23.31807138852551,76.68192861147449
Monroe,51303,43697,696,24319,120015,42.74715660542432,36.40961546473358,0.5799275090613674,20.263300420780737,41701,42007,40872,42676,23222,23358,30292,31765,17981,18148,10225,10515,498,501,355,396,49.6049974611197,50.3950025388803,50.50198006612331,49.49801993387669
Montgomery,311238,214798,3128,103649,632813,49.18325002804936,33.94336083487539,0.4943008440092097,16.37908829306604,311859,317103,196422,198311,184625,187364,149916,152478,124583,127018,45135,44411,2651,2721,1371,1422,61.52393997834751,38.4760600216525,61.355628087612956,38.644371912387044
Montour,3903,6697,58,1922,12580,31.025437201907792,53.23529411764706,0.46104928457869637,15.278219395866454,3813,3862,5847,5944,2341,2351,4690,4790,1436,1469,1127,1126,36,42,30,28,39.38405058127677,60.61594941872323,39.47204968944099,60.52795031055901
Northampton,99689,87692,1366,46576,235323,42.36262498778275,37.26452577946057,0.5804787462338998,19.792370486522778,84762,86655,85787,89817,46234,47531,63508,66942,37234,37732,21163,21653,1294,1392,1116,1222,49.104107167142665,50.895892832857335,49.69949985048285,50.30050014951715
Northumberland,16363,32574,350,7751,57038,28.68789228233809,57.10929555734773,0.6136260037168204,13.589186156597355,13432,12863,28706,30240,9203,8680,24174,25474,4123,4081,4344,4562,106,102,188,204,29.842470361691763,70.15752963830823,31.876216241871948,68.12378375812806
Perry,6138,21071,192,3864,31265,19.632176555253476,67.39485047177355,0.6141052294898449,12.358867743483128,6470,6385,18355,19073,4156,4064,15523,16146,2285,2292,2783,2872,29,29,49,55,25.08052478592191,74.91947521407809,26.06243705941591,73.93756294058409
Philadelphia,808522,136137,4268,168368,1117295,72.36423683986771,12.184517070245548,0.3819940123244085,15.069252077562325,541567,568571,129098,144311,366221,388223,104849,118451,166272,170390,22601,23922,9074,9958,1648,1938,79.75667782325827,20.24332217674173,80.7507473925134,19.2492526074866
Pike,14128,22838,244,10052,47262,29.8929372434514,48.32211925013753,0.5162709999576828,21.268672506453388,12909,13132,20869,21537,5781,5881,13090,13594,6999,7120,7559,7710,129,131,220,233,37.87821973521013,62.12178026478987,38.21718278169223,61.78281721830777
Potter,1845,8171,57,1200,11273,16.36653951920518,72.48292380023064,0.5056329282356071,10.644903752328574,1695,1675,7109,7334,1094,1054,5910,6123,597,617,1183,1194,4,4,16,17,18.59251859251859,81.40748140748141,19.252612448886868,80.74738755111312
Schuylkill,26686,52911,513,12524,92634,28.80799706371311,57.11833667983678,0.5537923440637347,13.519873912386382,22224,20882,48553,51665,14897,13674,41259,43942,7186,7072,7094,7502,141,136,200,221,28.784098584365996,71.215901415634,31.40003108354409,68.59996891645591
Snyder,4998,16112,141,2888,24139,20.705083060607315,66.74675835784414,0.5841169891047682,11.964041592443763,5309,5239,14211,14664,3365,3255,11723,12145,1900,1934,2423,2454,44,50,65,65,26.322664924885697,73.6773350751143,27.19774590163934,72.80225409836065
Somerset,11405,33246,231,4959,49841,22.88276719969503,66.70411909873397,0.4634738468329287,9.949639854738066,9057,8596,30662,31993,5968,5543,26383,27536,3053,3019,4184,4356,36,34,95,101,21.178151715982164,78.82184828401783,22.802688889448376,77.19731111055162
Sullivan,1147,2872,23,531,4573,25.082003061447626,62.803411327356216,0.5029521102121146,11.611633500984036,1021,976,2612,2721,687,645,2183,2279,329,327,420,432,5,4,9,10,26.399783608331077,73.60021639166891,28.103495733553537,71.89650426644646
Susquehanna,6420,17445,146,3717,27728,23.153491055972303,62.91474321984997,0.5265435660703982,13.405222158107327,6128,6093,15547,16114,3770,3711,12577,13067,2310,2337,2845,2904,48,45,125,143,27.437294546764534,72.56270545323547,28.272202998846595,71.7277970011534
Tioga,5216,18313,157,3509,27195,19.179996322853466,67.33958448244162,0.5773120058834345,12.903107188821474,5066,5100,15778,16272,3327,3323,13300,13718,1715,1757,2433,2505,24,20,45,49,23.86299831555306,76.13700168444694,24.304356169641146,75.69564383035886
Union,8281,14823,114,4460,27678,29.919069296914518,53.55517017125515,0.41187947106004774,16.11388106077029,7872,8015,12747,12969,4891,4993,10118,10298,2918,2953,2527,2560,63,69,102,111,38.19576820434617,61.80423179565383,38.178379164847954,61.821620835152046
Venango,8519,20248,218,4289,33274,25.60257257919096,60.85231712448158,0.6551661958285748,12.889944100498887,7902,7624,17825,18883,5007,4717,14982,15910,2796,2806,2709,2833,99,101,134,140,28.762213754857207,71.2377862451428,30.714813231235667,69.28518676876433
Warren,6906,15834,127,4004,26871,25.700569387071564,58.92597968069666,0.47262848423951476,14.90082244799226,6415,6212,13655,14345,4185,3983,11575,12173,2202,2197,2031,2122,28,32,49,50,30.218417084204894,69.7815829157951,31.963129048330842,68.03687095166916
Washington,55901,73411,724,18784,148820,37.56282757693859,49.32871925816423,0.4864937508399409,12.621959414057251,45926,44910,71798,75929,28763,27742,59657,63414,16915,16929,11831,12171,248,239,310,344,37.165153634174395,62.834846365825605,39.0115864224797,60.988413577520305
Wayne,9260,21928,197,5985,37370,24.77923468022478,58.678084024618684,0.5271608241905271,16.015520470966017,9385,9150,19331,20071,5284,5047,14403,14991,4057,4058,4788,4931,44,45,140,149,31.313096745491258,68.68690325450875,32.68212843014348,67.31787156985652
Westmoreland,91183,131914,1351,31256,255704,35.659590776835714,51.588555517316905,0.5283452742233208,12.223508431624065,76004,74904,128040,135008,45982,44718,103986,110249,29651,29800,23490,24161,371,386,564,598,35.68352452456268,64.31647547543733,37.24882868400933,62.751171315990675
Wyoming,4775,11349,89,2208,18421,25.92150263286467,61.609033168666194,0.48314423755496444,11.986319960914175,4750,4680,9917,10222,3036,2939,8268,8560,1689,1719,1616,1623,25,22,35,39,31.40518051268286,68.59481948731714,32.38562759937274,67.61437240062726
York,99649,172079,2178,56841,330747,30.128466773697117,52.02738044487176,0.6585093742346869,17.185643407196437,91779,91926,148098,154884,55794,55238,119596,125588,34416,35072,26943,27601,1569,1616,1559,1695,37.2456545520846,62.754345447915405,38.26085869007866,61.73914130992133
